sem_1,creds_gen_sem_1,creds_hm_sem_1,sem_2,creds_gen_sem_2,creds_hm_sem_2,sem_3,creds_gen_sem_3,creds_hm_sem_3,sem_4,creds_gen_sem_4,creds_hm_sem_4
Analisis estadistico;Analisis numerico;Ecuaciones diferenciales;Geometria computacional;Machine learning;Seminario de grado,0,0,Abstracta;Analisis real;Cornerstone;Fisica;Keystone,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Geometria computacional;IA;Keystone;Procesamiento señales,0,0,Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado,0,0,Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis numerico;Geometria computacional;IA;Machine learning;Redes del pc,0,0,Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado,0,0,Electiva general;Keystone;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Analisis real;Cornerstone;Ecuaciones diferenciales;Procesamiento señales;Seminario de grado,0,0,Abstracta;Fisica;Keystone;Modelacion sis. dinamicos;Topologia,0,0,Capstone;Electiva general;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Redes del pc,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Geometria computacional;Procesamiento señales;Redes del pc,0,0,Abstracta;Analisis real;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Analisis numerico;Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Topologia,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis real;Cornerstone;Geometria computacional;Keystone;Procesamiento señales;Seminario de grado,0,0,Abstracta;Analisis estadistico;Ecuaciones diferenciales;Fisica;Topologia,0,0,Analisis numerico;Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica,3,0,Analisis numerico;Analisis real;Geometria computacional;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Electiva general;Fisica;Machine learning;Seminario de grado,3,0,Abstracta;Analisis numerico;Ecuaciones diferenciales;Keystone;Topologia,0,0,Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Analisis real;Cornerstone;Ecuaciones diferenciales;Geometria computacional;Seminario de grado,0,0,Abstracta;Analisis estadistico;Fisica;Keystone;Topologia,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Ecuaciones diferenciales;Fisica;Machine learning;Procesamiento señales,0,0,Analisis numerico;Analisis real;Cornerstone;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;IA;NLP;Opcion de grado 2;Vision por pc,3,0
Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Geometria computacional;Redes del pc;Seminario de grado,0,0,Abstracta;Analisis estadistico;Keystone;Modelacion sis. dinamicos;Topologia,0,0,Analisis numerico;Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Electiva general;Geometria computacional;Procesamiento señales;Redes del pc,3,0,Analisis estadistico;Analisis real;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Analisis numerico;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Analisis real;Fisica;Geometria computacional;IA;Keystone;Redes del pc,0,0,Abstracta;Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Fisica;Machine learning;Redes del pc,0,0,Abstracta;Analisis numerico;Ecuaciones diferenciales;Keystone;Seminario de grado;Topologia,0,0,Electiva general;Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Electiva general;IA;Redes del pc,3,0,Abstracta;Analisis real;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Analisis numerico;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Cornerstone;Electiva general;Fisica;Redes del pc;Seminario de grado,3,0,Abstracta;Analisis real;Ecuaciones diferenciales;Geometria computacional;Keystone,0,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Ecuaciones diferenciales;Geometria computacional;IA;Machine learning;Redes del pc,0,0,Abstracta;Analisis real;Cornerstone;Fisica;Keystone;Seminario de grado,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Ecuaciones diferenciales;Electiva general;Geometria computacional;Machine learning;Procesamiento señales;Redes del pc,3,0,Analisis estadistico;Analisis real;Cornerstone;Fisica;Keystone;Seminario de grado,0,0,Abstracta;Analisis numerico;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica;Geometria computacional,3,0,Abstracta;Analisis numerico;Analisis real;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis real;Fisica;Geometria computacional;IA,0,0,Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Analisis real;Cornerstone;Fisica;Redes del pc;Seminario de grado,0,0,Analisis estadistico;Ecuaciones diferenciales;Geometria computacional;Keystone;Topologia,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Ecuaciones diferenciales;Geometria computacional;Machine learning,0,0,Analisis real;Cornerstone;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Analisis numerico;Capstone;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;IA;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Electiva general;Redes del pc,3,0,Analisis numerico;Analisis real;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Electiva general;Geometria computacional;Keystone,3,0,Abstracta;Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado,0,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Electiva general;Fisica;Keystone;Redes del pc,3,0,Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Geometria computacional;Seminario de grado,0,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis real;Cornerstone;Electiva general;Fisica;IA;Keystone;Procesamiento señales,3,0,Abstracta;Analisis estadistico;Analisis numerico;Ecuaciones diferenciales;Seminario de grado;Topologia,0,0,Geometria computacional;Modelacion sis. dinamicos;NLP;Opcion de grado 1;Redes del pc;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;Opcion de grado 2,0,0
Analisis numerico;Cornerstone;Electiva general;Geometria computacional;Redes del pc;Seminario de grado,3,0,Abstracta;Analisis estadistico;Analisis real;Ecuaciones diferenciales;Fisica,0,0,IA;Keystone;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Cornerstone;Ecuaciones diferenciales;Fisica;IA;Redes del pc,0,0,Abstracta;Analisis real;Geometria computacional;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Computacion en nube;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Analisis real;Electiva general;IA;Machine learning,3,0,Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Geometria computacional;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Cornerstone;Fisica;IA;Seminario de grado,0,0,Analisis numerico;Analisis real;Ecuaciones diferenciales;Geometria computacional;Keystone,0,0,Electiva general;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;IA;Machine learning;Procesamiento señales,0,0,Abstracta;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Geometria computacional;Opcion de grado 1;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis numerico;Ecuaciones diferenciales;Electiva general;Keystone;Redes del pc,3,0,Analisis estadistico;Analisis real;Cornerstone;Fisica;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Cornerstone;Fisica;Geometria computacional;IA;Machine learning;Redes del pc,0,0,Abstracta;Analisis estadistico;Analisis real;Ecuaciones diferenciales;Keystone;Seminario de grado,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Keystone;Procesamiento señales;Seminario de grado,0,0,Abstracta;Analisis numerico;Fisica;Modelacion sis. dinamicos;Topologia,0,0,Capstone;Electiva general;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Redes del pc,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis real;Cornerstone;Ecuaciones diferenciales;Geometria computacional;IA,0,0,Analisis estadistico;Fisica;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;Machine learning;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Fisica,0,0,Cornerstone;Geometria computacional;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Analisis real;Geometria computacional;IA,0,0,Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis real;Geometria computacional;IA;Keystone;Machine learning;Redes del pc,0,0,Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Abstracta;Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Geometria computacional;Keystone;Machine learning,0,0,Abstracta;Analisis numerico;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Ecuaciones diferenciales;Electiva general;Fisica;Keystone;Redes del pc,3,0,Analisis estadistico;Analisis numerico;Analisis real;Cornerstone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Cornerstone;Geometria computacional;Keystone;Redes del pc,0,0,Abstracta;Analisis real;Ecuaciones diferenciales;Electiva general;Fisica;Seminario de grado,3,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Fisica;Geometria computacional;Keystone,0,0,Analisis numerico;Analisis real;Cornerstone;Ecuaciones diferenciales;Electiva general;Seminario de grado,3,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica;Machine learning,3,0,Abstracta;Analisis estadistico;Analisis real;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;IA;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Analisis numerico;Analisis real;Fisica,0,0,Cornerstone;Ecuaciones diferenciales;Geometria computacional;Keystone;Seminario de grado;Topologia,0,0,Electiva general;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Analisis real;Geometria computacional;IA;Procesamiento señales,0,0,Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Abstracta;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Cornerstone;Fisica;Geometria computacional;Procesamiento señales;Redes del pc,0,0,Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Keystone;Seminario de grado,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Analisis numerico;Geometria computacional;Keystone,0,0,Analisis real;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica;Seminario de grado,3,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Electiva general;Geometria computacional;Redes del pc,3,0,Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado,0,0,IA;Keystone;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis real;Cornerstone;Ecuaciones diferenciales;Geometria computacional;IA;Machine learning,0,0,Abstracta;Analisis estadistico;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica;IA,3,0,Analisis estadistico;Analisis numerico;Analisis real;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis numerico;Cornerstone;Keystone;Machine learning;Redes del pc,0,0,Analisis estadistico;Analisis real;Ecuaciones diferenciales;Fisica;Geometria computacional;Seminario de grado,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis real;Ecuaciones diferenciales;Fisica;Machine learning;Redes del pc,0,0,Analisis estadistico;Cornerstone;Keystone;Modelacion sis. dinamicos;Seminario de grado;Topologia,0,0,Analisis numerico;Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Computacion en nube;Electiva general;IA;NLP;Opcion de grado 2;Vision por pc,3,0
Abstracta;Analisis estadistico;Analisis numerico;Fisica;Machine learning;Redes del pc,0,0,Analisis real;Cornerstone;Ecuaciones diferenciales;Geometria computacional;Keystone;Seminario de grado,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Procesamiento señales;Seminario de grado,0,0,Abstracta;Analisis estadistico;Analisis real;Geometria computacional;Modelacion sis. dinamicos,0,0,Capstone;Electiva general;Modelacion sis. naturales;Opcion de grado 1;Redes del pc;Topologia,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Cornerstone;Electiva general;Fisica;Geometria computacional;Seminario de grado,3,0,Abstracta;Analisis estadistico;Analisis real;Ecuaciones diferenciales;Keystone,0,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Cornerstone;Electiva general;Fisica;IA;Procesamiento señales;Redes del pc,3,0,Analisis estadistico;Analisis numerico;Analisis real;Ecuaciones diferenciales;Keystone;Seminario de grado,0,0,Geometria computacional;Modelacion sis. dinamicos;Opcion de grado 1;Topologia;Vision por pc,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis estadistico;Analisis real;Geometria computacional;Keystone;Procesamiento señales,0,0,Analisis numerico;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Electiva general;IA;Modelacion sis. dinamicos;Opcion de grado 1;Redes del pc;Vision por pc,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Machine learning;Modelacion sis. naturales;NLP;Opcion de grado 2,0,0
Abstracta;Analisis real;Electiva general;Geometria computacional;Keystone;Redes del pc,3,0,Analisis estadistico;Cornerstone;Ecuaciones diferenciales;Fisica;Seminario de grado;Topologia,0,0,Analisis numerico;IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Ecuaciones diferenciales;Electiva general;Fisica;Seminario de grado,3,0,Abstracta;Analisis numerico;Keystone;Modelacion sis. dinamicos;Topologia,0,0,Capstone;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Procesamiento señales;Redes del pc,0,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis real;Cornerstone;Electiva general;Machine learning;Redes del pc,3,0,Abstracta;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Geometria computacional;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis numerico;Cornerstone;Ecuaciones diferenciales;Fisica;Procesamiento señales;Redes del pc,0,0,Abstracta;Analisis estadistico;Analisis real;Keystone;Modelacion sis. dinamicos;Seminario de grado,0,0,Capstone;Electiva general;Geometria computacional;Modelacion sis. naturales;Opcion de grado 1;Topologia,3,0,Analisis avanzado datos;Big data;Computacion en nube;IA;Machine learning;NLP;Opcion de grado 2;Vision por pc,0,0
Analisis estadistico;Analisis numerico;Geometria computacional;IA;Machine learning;Redes del pc,0,0,Analisis real;Cornerstone;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado,0,0,Abstracta;Electiva general;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Topologia,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Cornerstone;Electiva general;Machine learning;Seminario de grado,3,0,Analisis real;Ecuaciones diferenciales;Fisica;Geometria computacional;Keystone,0,0,Analisis numerico;IA;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis estadistico;Analisis numerico;Cornerstone;Keystone,0,0,Analisis real;Ecuaciones diferenciales;Electiva general;Fisica;Geometria computacional;Seminario de grado,3,0,IA;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales;Redes del pc;Topologia,0,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
Abstracta;Analisis real;Cornerstone;Geometria computacional;IA;Redes del pc,0,0,Analisis estadistico;Ecuaciones diferenciales;Fisica;Keystone;Seminario de grado;Topologia,0,0,Analisis numerico;Electiva general;Machine learning;Modelacion sis. dinamicos;Opcion de grado 1;Procesamiento señales,3,0,Analisis avanzado datos;Big data;Capstone;Computacion en nube;Modelacion sis. naturales;NLP;Opcion de grado 2;Vision por pc,0,0
